"지역별(1)","지표별(1)",지표별(2),2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01
"제주특별자치도","인구",주민등록인구 (명),658167,659189,660441,661511,662633,663526,664579,665517,666151,666686,667064,667191,667337,667522,668120,668648,669328,669771,670209,670521,670610,670738,670895,670989,670749,670876,670508,670595,670793,671316,671913,672524,672948,673606,674001,674635,674615,675137,673974,674484,674877,675293,675876,675883,676079,676569,676768,676759,676691,677143,677218,677413,677766,678012,678491,679016,678426,678324,678373,678159,677493
"제주특별자치도","인구",순이동인구 (명),1038,997,1136,977,1026,766,929,774,467,437,259,47,90,136,527,418,576,396,346,242,42,83,104,-24,-284,78,-362,91,160,454,526,553,390,722,398,652,-57,502,250,536,428,407,559,63,257,532,318,122,-55,502,233,389,437,314,533,603,64,91,137,-100,-
"제주특별자치도","인구",전입인구 (명),13090,11457,10238,8033,8211,7233,7973,8028,5946,7854,7618,8521,11509,10679,8536,7462,7334,6316,7034,6975,6278,7095,7121,8627,9990,10577,8903,8618,7523,7439,7073,7065,7434,7013,7135,9344,9713,10561,9443,7445,6832,7060,7187,7096,7289,6652,7192,8509,8792,10701,8523,6743,6977,6502,6505,7430,5855,5802,6218,6817,-
"제주특별자치도","인구",전출인구 (명),12052,10460,9102,7056,7185,6467,7044,7254,5479,7417,7359,8474,11419,10543,8009,7044,6758,5920,6688,6733,6236,7012,7017,8651,10274,10499,9265,8527,7363,6985,6547,6512,7044,6291,6737,8692,9770,10059,9193,6909,6404,6653,6628,7033,7032,6120,6874,8387,8847,10199,8290,6354,6540,6188,5972,6827,5791,5711,6081,6917,-
"제주특별자치도","인구",사망자수 (명),450,336,328,310,334,281,320,279,304,319,315,336,373,344,352,338,322,320,292,333,294,345,322,324,373,343,358,354,290,277,281,317,333,348,336,342,337,319,390,348,343,303,321,356,382,375,370,385,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주특별자치도","인구",출생아수 (명),470,376,449,381,394,396,402,396,386,397,404,330,455,379,409,408,349,322,372,357,361,378,349,361,432,352,340,339,311,321,335,332,339,307,276,305,357,307,397,326,319,319,292,272,340,330,254,215,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주특별자치도","가족",이혼건수 (건),114,132,137,101,143,116,140,160,122,154,146,142,145,146,136,139,120,120,149,152,129,156,176,148,141,170,104,140,128,148,175,133,137,152,156,160,114,107,131,127,145,131,114,112,138,103,134,134,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주특별자치도","가족",혼인건수 (건),347,261,350,276,381,284,290,260,194,301,342,352,309,263,244,334,319,234,270,226,208,272,295,384,282,276,296,245,283,222,206,220,216,205,226,304,233,203,216,217,240,230,213,194,190,202,223,300,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주특별자치도","소득과 소비",소비자물가지수 (2020=100),98.38,99.15,98.84,99.04,99.33,99.11,98.85,99.48,100.46,100.35,99.30,98.75,98.77,99.14,98.96,99.38,99.83,99.61,99.37,99.71,100.27,100.47,99.66,99.73,100.74,100.43,99.87,99.19,99.09,99.55,99.66,100.15,100.72,100.47,100.06,100.07,100.79,101.38,101.62,102.10,102.18,102.02,102.39,102.99,103.51,103.70,104.41,104.43,105.39,105.92,106.77,107.74,108.58,109.59,109.93,109.96,110.47,110.43,109.97,109.73,110.69
